[4.096526917809313e-07, 3.226160715948611e-07, 3.52722304718488e-07, 4.3433205192400815e-07, 4.419848347512017e-07, 4.368677860747174e-07, 4.1378700996244357e-07, 4.1660645137641865e-07, 4.57352012396149e-07, 4.592942220707966e-07, 5.322260735115329e-07, 5.421854259937681e-07, 6.329966469642201e-07, 6.846377788078831e-07, 6.792641977597189e-07, 6.921255031085029e-07, 6.883767699962527e-07, 6.772791323022386e-07, 5.913543597202881e-07, 5.066700129421825e-07, 3.9136338089195477e-07, 3.4519113811380405e-07, 2.824368056088039e-07, 1.844187633635691e-07]
[2.518871825488759e-07, 1.9526460310960605e-07, 2.518352168768994e-07, 3.313119590609918e-07, 3.422320453415006e-07, 3.4490362443007403e-07, 3.703223233802486e-07, 3.968679878304852e-07, 4.5407324295835017e-07, 4.901642980664738e-07, 5.513564165910774e-07, 6.218036187920147e-07, 6.879341987429513e-07, 7.552674125397732e-07, 7.338268450132662e-07, 6.671406428800131e-07, 5.842726389480687e-07, 5.311266460200013e-07, 4.0669005489821585e-07, 3.232683910046108e-07, 2.708091197929473e-07, 2.6644343972448727e-07, 2.245922088271027e-07, 1.6778243477879698e-07]
[1.2622933824399427e-06, 1.2030170989168917e-06, 1.3174425030678935e-06, 1.4543633858124264e-06, 1.5957480356069926e-06, 1.743498336723819e-06, 1.6686392273870008e-06, 1.7433586338096912e-06, 1.8076687632209853e-06, 2.059226959577695e-06, 2.3617883683727366e-06, 2.2931087202119183e-06, 2.351078774302888e-06, 2.482339043686871e-06, 2.167036780101564e-06, 2.013815714042335e-06, 1.9507593027972088e-06, 1.782089677819615e-06, 1.5387454075562756e-06, 1.3341082312889083e-06, 9.935253430929286e-07, 8.821262127333416e-07, 7.13095779470715e-07, 4.752819151440424e-07]
[7.260936835537774e-08, 7.277210784806499e-08, 8.842033669680826e-08, 9.616637712628109e-08, 9.658128537463719e-08, 9.650564023442066e-08, 9.747574709551635e-08, 1.0954415536282966e-07, 1.302861053426709e-07, 1.5915256595631458e-07, 2.0185097655546572e-07, 2.2561074011500085e-07, 2.604467132051624e-07, 2.8825833106672163e-07, 2.660953648572514e-07, 2.4948108212154863e-07, 2.4155759857195616e-07, 2.364346877967607e-07, 2.1527956641967247e-07, 1.9062811088024702e-07, 1.4857857956366734e-07, 1.3383988180769515e-07, 1.2418399206556392e-07, 9.731794978726764e-08]
[1.5298963703381417e-05, 1.355397499583003e-05, 1.5929220600163705e-05, 1.7611995487799057e-05, 2.0117558910066727e-05, 2.306356796903137e-05, 2.0540946040661746e-05, 2.0696394778587265e-05, 2.239144505647071e-05, 2.5517271056152197e-05, 2.9752597930143832e-05, 3.109117552517853e-05, 3.4518056098569966e-05, 3.536357149817543e-05, 2.9002451373029568e-05, 2.320120735967003e-05, 1.96727469143576e-05, 1.686959248547198e-05, 1.423336726000856e-05, 1.223261723034411e-05, 9.556736003370727e-06, 7.98611644362453e-06, 6.206538396491853e-06, 3.835812122004714e-06]
[7.353696584610961e-08, 5.9599614178569706e-08, 6.070345297250886e-08, 6.891028138465859e-08, 7.898792951349289e-08, 8.644901043862556e-08, 9.342624715186036e-08, 9.653400319323265e-08, 9.389661732612989e-08, 9.030108267296021e-08, 9.988989763630109e-08, 1.1382926640385741e-07, 1.2609915016498337e-07, 1.510635551560006e-07, 1.629109154861512e-07, 1.610190725161306e-07, 1.705273184614557e-07, 1.783772594411291e-07, 1.7475085873704581e-07, 1.5847622522967321e-07, 1.3961089993605402e-07, 1.3576258888479768e-07, 1.2186015680375003e-07, 9.729717421809407e-08]
[2.514215302046678e-06, 2.223866384740052e-06, 2.7643029633966454e-06, 3.654041633859422e-06, 3.783770395333272e-06, 4.332038557836297e-06, 4.473284287944918e-06, 5.419719339988054e-06, 4.921578540476264e-06, 4.71679483624468e-06, 4.981110895679673e-06, 5.381163932826521e-06, 5.919542174351955e-06, 6.794496031451622e-06, 6.651244018751386e-06, 6.869022229837682e-06, 7.741925346103201e-06, 8.176473736046249e-06, 7.015759568407463e-06, 6.5380708584017105e-06, 5.069274903099417e-06, 4.585241990298829e-06, 3.660357722093838e-06, 2.308745314013052e-06]
[6.743284316712915e-08, 6.105317619549985e-08, 6.824826664727195e-08, 8.651544098853983e-08, 8.659131760146557e-08, 8.573093253069343e-08, 8.612426973686925e-08, 9.666112611735133e-08, 1.018074131619955e-07, 1.1017030481079765e-07, 1.2628708229744155e-07, 1.2436311851316858e-07, 1.3797797726983017e-07, 1.5479193805924833e-07, 1.6485558049306597e-07, 1.722927920657481e-07, 1.8123265767230074e-07, 1.935146367633783e-07, 1.9493205765052682e-07, 1.9539733877453576e-07, 1.5994861883649818e-07, 1.5280165824640265e-07, 1.424567453526772e-07, 1.1310257596939448e-07]
[6.435745551492398e-06, 5.264879655155548e-06, 7.186936098739601e-06, 8.976584505993394e-06, 8.914883094263014e-06, 9.211139846622564e-06, 9.085978967264569e-06, 9.839323630258282e-06, 1.0768870798502062e-05, 1.3027542501684259e-05, 1.5851363268558234e-05, 1.54491837350187e-05, 1.7551979674703196e-05, 2.0940902658597102e-05, 2.032492482551946e-05, 1.8975844934403524e-05, 1.7872546723777203e-05, 1.6129811392693168e-05, 1.32858754349158e-05, 1.1027674412252967e-05, 7.181239813608724e-06, 6.313469616041235e-06, 4.773962662364602e-06, 2.9717339194316105e-06]
[6.552285797089017e-06, 6.166647985761333e-06, 7.046089557650961e-06, 7.628710813404027e-06, 8.386016539223462e-06, 9.49218507943627e-06, 9.99797632853497e-06, 1.0554517537931523e-05, 1.082148578159873e-05, 1.1949799805696788e-05, 1.4504066529366016e-05, 1.572550268692765e-05, 1.6372142389703996e-05, 1.9534795082381687e-05, 1.6400546957514205e-05, 1.1860988429785598e-05, 1.164925519020932e-05, 1.0786418370035777e-05, 8.743662455197364e-06, 7.191575949122907e-06, 5.134538283757218e-06, 4.9397127505878944e-06, 3.797156316416273e-06, 2.82840300071657e-06]
[6.478853469475497e-07, 5.512655439438545e-07, 6.236499184648855e-07, 8.05713097637147e-07, 8.719739105449102e-07, 9.103898949113265e-07, 9.437094768106772e-07, 1.0382011002060357e-06, 1.1619040140288487e-06, 1.3351694276783782e-06, 1.5953386085337556e-06, 1.596435567736695e-06, 1.8899008333486096e-06, 2.0961019035151476e-06, 1.8429628585605782e-06, 1.8120635804248611e-06, 1.717634419090294e-06, 1.5546539632084282e-06, 1.3236114481980506e-06, 1.1276660584779594e-06, 9.387215252375121e-07, 8.881669896810093e-07, 6.924695482749939e-07, 4.535754935747791e-07]
[5.7744203207497985e-08, 5.765286939344094e-08, 6.615324650620647e-08, 7.060550492883372e-08, 7.24379821750797e-08, 8.287725036384109e-08, 8.291877468182064e-08, 9.628068358880369e-08, 1.038635660344877e-07, 1.1074497390818193e-07, 1.1381838599782509e-07, 1.132187010917892e-07, 1.3218669223185291e-07, 1.4978580297034473e-07, 1.4595792383519995e-07, 1.362911935679795e-07, 1.4026915172361335e-07, 1.4403661720575663e-07, 1.3386700535122807e-07, 1.3284927796404451e-07, 1.2331287403144912e-07, 1.0980753720630098e-07, 8.420519905099162e-08, 5.731639885834618e-08]
[2.815802322554768e-08, 2.1522724512300093e-08, 2.0358374854237452e-08, 2.1127491123763096e-08, 2.3331924423911498e-08, 2.4450291227112672e-08, 2.3762608077734232e-08, 2.568030207374e-08, 2.8499620454908926e-08, 2.9420465421437233e-08, 3.306384483970215e-08, 3.535429180506996e-08, 3.6700398021626715e-08, 3.80437831035424e-08, 3.8884643053843035e-08, 4.132296238664427e-08, 4.4520459729442416e-08, 4.7819232668574687e-08, 4.656732773762563e-08, 4.4696615145323053e-08, 4.075986241765202e-08, 4.12710338916957e-08, 3.636747010302048e-08, 3.0865507550931694e-08]
[5.181301920821083e-08, 4.4378612371045163e-08, 4.9915592129854205e-08, 6.089513206138847e-08, 5.750861418172444e-08, 6.45946199822658e-08, 5.978979987630386e-08, 6.258258060950458e-08, 6.756798469125086e-08, 7.43313652800316e-08, 8.72754885961372e-08, 9.340915299615103e-08, 1.0197492197839292e-07, 1.1338984055742762e-07, 1.0669356914782986e-07, 1.0108536370950926e-07, 1.0679550233850845e-07, 1.0760990729746566e-07, 1.0022861514337978e-07, 9.372846486675788e-08, 8.079008311081518e-08, 8.377062226454086e-08, 8.084674569343239e-08, 6.223277253401389e-08]
[1.8037846150237493e-07, 1.473805719807431e-07, 1.7129769228358943e-07, 2.019822201325311e-07, 2.092229997007977e-07, 2.09439948737566e-07, 2.1706501754869238e-07, 2.617906883430769e-07, 2.681685717816067e-07, 2.958353029927032e-07, 3.349238727482803e-07, 3.4837168431889187e-07, 3.930103203108967e-07, 4.280181002536555e-07, 4.130789478931159e-07, 4.003200641249006e-07, 3.8779884809501414e-07, 3.42351062952259e-07, 3.101317972668563e-07, 2.903536473702277e-07, 2.590139427654233e-07, 2.776176424007225e-07, 2.2349344813894245e-07, 1.6743876486110006e-07]
[8.794720411582407e-07, 7.751671565043618e-07, 8.86728260093768e-07, 1.0264271458530665e-06, 1.1397939859972813e-06, 1.3603929326117584e-06, 1.3692889780932261e-06, 1.5428471510826803e-06, 1.8885405393542412e-06, 2.0933540088711206e-06, 2.481026761488924e-06, 2.4219333331908824e-06, 2.7414436080717563e-06, 2.6582872796100663e-06, 2.358683229315156e-06, 2.522567543616033e-06, 2.449078681797144e-06, 2.232501679445583e-06, 1.9609442620230384e-06, 1.6607681412306327e-06, 1.1833690616353724e-06, 1.007198412509647e-06, 8.574752494748972e-07, 5.439109943697221e-07]
[2.6351726493862754e-07, 2.258514322405416e-07, 2.598227134105233e-07, 3.0051712297747405e-07, 3.236856774071454e-07, 3.4162052887303106e-07, 3.481205485759611e-07, 4.1178226838194295e-07, 4.079675461555932e-07, 4.0901913507806825e-07, 4.5394570721536533e-07, 4.804905320014735e-07, 5.780552982357936e-07, 5.981205270964125e-07, 5.145917480360203e-07, 5.077270143885809e-07, 4.3212965739026854e-07, 4.068735553579598e-07, 3.472396841868767e-07, 2.728158907801223e-07, 2.1332787642126351e-07, 1.9450263289984936e-07, 1.6756547013575714e-07, 1.1306109675533509e-07]
[7.676691207170368e-06, 6.697108673720392e-06, 7.123409657228557e-06, 8.946054586823518e-06, 8.467449167000869e-06, 9.198737168906008e-06, 7.442971549207913e-06, 7.062101999086008e-06, 7.865131855148404e-06, 7.497744639939253e-06, 7.200501229755624e-06, 6.0803873263396876e-06, 6.775530162086022e-06, 7.154457748114717e-06, 6.64845036763842e-06, 5.92929494839694e-06, 4.868850771087392e-06, 4.00988793172893e-06, 3.335696894773507e-06, 2.8261631212377826e-06, 1.963905004982552e-06, 1.6625619023502806e-06, 1.2247723190631238e-06, 7.268200491109256e-07]
[3.7140015742676277e-07, 3.06871124679921e-07, 3.2426843839236803e-07, 3.5677694474772535e-07, 3.6457052400114295e-07, 3.8753834105920364e-07, 4.4181438184619785e-07, 4.690262374591545e-07, 5.476731394980475e-07, 5.704193519354507e-07, 6.317095398943666e-07, 6.35399486852641e-07, 6.564468560270884e-07, 7.198137263938881e-07, 6.453635497429409e-07, 6.209688497377105e-07, 5.991906026493958e-07, 4.945640778710716e-07, 4.2921950195514476e-07, 3.815560468516493e-07, 3.1638838853006074e-07, 3.2686677243640943e-07, 2.6916678118761493e-07, 1.845239829248821e-07]
[2.922821667248514e-08, 2.4607408531068655e-08, 2.6977055435439605e-08, 3.343294649729136e-08, 3.829821835954853e-08, 4.012179646601516e-08, 4.160352935197878e-08, 4.408173259551852e-08, 4.779739991400824e-08, 5.218772050354826e-08, 6.101574305495223e-08, 6.350500562717394e-08, 7.123229644263709e-08, 7.57980457968044e-08, 7.376766718941741e-08, 7.193691296314536e-08, 6.665457676417533e-08, 6.357352887876312e-08, 5.922170970231281e-08, 5.058857020519471e-08, 4.5332035814614707e-08, 5.065279082042018e-08, 4.803133020436321e-08, 3.3529994843416945e-08]
[1.022981400577805e-07, 8.886465791289869e-08, 1.038395322786151e-07, 1.1923156960016725e-07, 1.2775017214112705e-07, 1.2780669756435038e-07, 1.2459014576967097e-07, 1.3978904127144404e-07, 1.5887683171913184e-07, 1.8176557764915693e-07, 2.1769929429222727e-07, 2.1343302642342117e-07, 2.1447579803076223e-07, 2.0916620840861965e-07, 1.8661321900252353e-07, 1.5770294652515935e-07, 1.2717614218999138e-07, 1.0632164322729386e-07, 1.0344504508337375e-07, 9.059634392211695e-08, 7.745535034635726e-08, 7.816850623177053e-08, 7.222683646428673e-08, 5.171371512525673e-08]
[1.201821761222986e-07, 1.0085569877811778e-07, 1.1062832478882908e-07, 1.2621420184020878e-07, 1.3393537673799895e-07, 1.5763903815009705e-07, 1.4781139410532304e-07, 1.5448984316954118e-07, 1.787087834814186e-07, 2.0175930547375304e-07, 2.3710739639207425e-07, 2.628721610614581e-07, 2.97663646053257e-07, 3.4428195355321554e-07, 3.6846769122614123e-07, 3.709989887680705e-07, 3.8768786891684063e-07, 4.2025516811847887e-07, 4.0416670963884344e-07, 3.41708093129237e-07, 2.611865750294105e-07, 2.3572674466848896e-07, 1.9915689251386018e-07, 1.309595255103135e-07]
[1.5562562664779871e-07, 1.3876006757236344e-07, 1.4100042628581747e-07, 1.6328291978150358e-07, 1.8218135603948434e-07, 2.07065804585634e-07, 2.1527492195567075e-07, 2.458129471645346e-07, 2.6658108369994997e-07, 3.019425423977619e-07, 3.656068892249353e-07, 3.9826444958569037e-07, 4.2828654869280773e-07, 5.328464951031169e-07, 5.387026660366845e-07, 5.256194490108544e-07, 5.78134008598177e-07, 5.170205562053989e-07, 4.6657378938735654e-07, 4.0505898489931777e-07, 3.1879988983891635e-07, 2.8722568435627754e-07, 2.450123916090062e-07, 1.584019192607756e-07]
[2.4893941518801093e-07, 1.8664356174126824e-07, 2.1121513257526293e-07, 2.408925799685411e-07, 2.657128133246362e-07, 3.023966348395558e-07, 2.9121886492079887e-07, 3.1341162558497627e-07, 3.624729955741977e-07, 4.274590144066709e-07, 5.45041467825391e-07, 6.408755655082615e-07, 7.324223344863067e-07, 8.316586830358873e-07, 8.158327162490924e-07, 7.713728916505914e-07, 7.547439446307997e-07, 7.463566352132957e-07, 6.612205056213842e-07, 5.952082895174556e-07, 4.0736691695956054e-07, 2.635613228769364e-07, 1.9860393287010074e-07, 1.2454496319927128e-07]
[7.876090402835673e-07, 8.510462804599011e-07, 7.978709929458428e-07, 9.084910766666581e-07, 9.435632425596068e-07, 9.069149807681665e-07, 8.745367545369018e-07, 9.522492990838738e-07, 9.790517862429596e-07, 1.0260601351907644e-06, 1.1640030181414117e-06, 1.2473632713255683e-06, 1.4250349049623102e-06, 1.6803173011832984e-06, 1.671717074698561e-06, 1.6366836047797694e-06, 1.5001050016063865e-06, 1.3920344430008958e-06, 1.315195232785601e-06, 1.085398711275909e-06, 6.222420333145213e-07, 3.5394723427345515e-07, 2.7788707568735203e-07, 1.7966486176644275e-07]
[1.1670528916503622e-08, 1.0193736620241107e-08, 1.0894926709004959e-08, 1.2336803293474144e-08, 1.3047416070317598e-08, 1.4202371055526326e-08, 1.4865506013788284e-08, 1.634128732584476e-08, 1.7482583578129372e-08, 1.9118820355137714e-08, 2.3719658413752947e-08, 2.6597929675784255e-08, 2.9781649442517397e-08, 3.501174021355962e-08, 3.518466032483018e-08, 3.697716534427429e-08, 3.9266288441771094e-08, 4.115824811347433e-08, 4.068857109566751e-08, 4.055921604511086e-08, 3.702438360256054e-08, 4.067741854974847e-08, 4.1812762021868686e-08, 3.298705081408306e-08]
[2.3344565654934937e-07, 2.3205234808869963e-07, 2.6396535611038876e-07, 2.9926302163668406e-07, 3.201069242570939e-07, 3.420909214939826e-07, 3.442238909000448e-07, 3.658225040442606e-07, 3.9266356558307354e-07, 4.4694734251208045e-07, 5.422505985946912e-07, 5.672968755417878e-07, 6.343275715466613e-07, 6.570120159457592e-07, 6.429727611582042e-07, 6.033778668555182e-07, 5.218200647463654e-07, 4.6482120965094624e-07, 3.8112875620469717e-07, 3.2535372515732446e-07, 2.516221790734869e-07, 2.1922616787348325e-07, 1.7909423515682212e-07, 1.1696310203624765e-07]
[1.0327357318491252e-07, 8.15204194125515e-08, 9.885870708187519e-08, 1.1037151521279251e-07, 1.1145879907687182e-07, 1.222080439526719e-07, 1.2280202189616728e-07, 1.3151330388326521e-07, 1.4223224105519055e-07, 1.5632739698513497e-07, 1.7918590863045068e-07, 1.9869556570883913e-07, 2.2232855857412152e-07, 2.503139709176085e-07, 2.5063120804470047e-07, 2.4619113109488504e-07, 2.626754059328861e-07, 2.730787875783241e-07, 2.6073509367735285e-07, 2.4276823297404865e-07, 2.3695862456129333e-07, 1.7982109597736943e-07, 1.2881907986947877e-07, 8.762504619058413e-08]
[1.6164642508881924e-07, 1.5871968749741526e-07, 1.634165813862431e-07, 1.932894398651941e-07, 1.8910961504559733e-07, 2.0818440259446176e-07, 1.9944315053844027e-07, 2.1648999765484844e-07, 2.3371766858942777e-07, 2.5884906279356934e-07, 2.9110818600631336e-07, 3.051369406947544e-07, 3.1787991157052543e-07, 3.3611925255143884e-07, 2.994686674845713e-07, 2.8309520082140384e-07, 2.693447926654897e-07, 2.3763717281581532e-07, 2.3290607723018472e-07, 2.3629965944021938e-07, 2.2715848304455743e-07, 2.4034616346315233e-07, 2.4330597412105544e-07, 1.7806433964282912e-07]
[2.3564534939498043e-05, 1.839510465989587e-05, 2.0198041050919932e-05, 2.4796333594484625e-05, 2.6869573950043762e-05, 3.047425764714617e-05, 2.9533100135926247e-05, 3.06194564133249e-05, 3.661609841289786e-05, 4.0354187644970715e-05, 4.934862402751072e-05, 4.375963680782356e-05, 4.430323974360448e-05, 4.823046600222229e-05, 4.5751786363405235e-05, 3.8254806540984935e-05, 3.2320501165140375e-05, 2.4895055506166366e-05, 1.9125768604748993e-05, 1.4644760580274223e-05, 1.0217332270767721e-05, 8.168620840514818e-06, 6.51449393534639e-06, 4.0681979267139325e-06]
[3.954906590672138e-08, 3.058063606162931e-08, 3.4015845948769246e-08, 3.9514095041855835e-08, 4.177161109755826e-08, 4.197193986699098e-08, 4.2359466280385176e-08, 4.638640278818441e-08, 4.911336937545692e-08, 5.535186565949412e-08, 6.48169324046735e-08, 6.944915774174595e-08, 7.727736371344061e-08, 9.111203303442997e-08, 8.974851834443278e-08, 9.096310267901675e-08, 8.94647465778911e-08, 8.923490017826343e-08, 8.266802590547632e-08, 7.856933628569366e-08, 6.75848894250292e-08, 7.377820422902273e-08, 6.770035722233556e-08, 4.961373874298373e-08]
[1.0912118838332232e-06, 1.0549696808513204e-06, 1.0940219021668598e-06, 1.3708096009242668e-06, 1.4589090977006506e-06, 1.5204595049782408e-06, 1.4002850794884112e-06, 1.3630789983805806e-06, 9.480944270044312e-07, 8.905554757727929e-07, 1.0416056453386416e-06, 1.1440083131545498e-06, 1.2852300407731025e-06, 1.4700937549753196e-06, 1.4077910974560636e-06, 1.4815438607793425e-06, 1.3440881202829957e-06, 1.3341332924283218e-06, 1.1977598467625209e-06, 1.1315509140796881e-06, 8.437009469103089e-07, 7.801955288977794e-07, 6.255057256324715e-07, 4.0558503998896483e-07]
[2.0505704682430573e-06, 1.3710368977065087e-06, 1.327457786605143e-06, 1.2171005358530042e-06, 1.2296121930256642e-06, 1.178403750832605e-06, 1.0111079263036758e-06, 1.0224277716790494e-06, 1.081477769027623e-06, 1.1888294769340266e-06, 1.363208897302012e-06, 1.3728430801611643e-06, 1.321355636209115e-06, 1.4601592827742585e-06, 1.531376818148257e-06, 1.6312372825361476e-06, 1.7162877460354473e-06, 1.7224134975251612e-06, 1.5699457700092394e-06, 1.251471522093928e-06, 1.0897507750476056e-06, 9.679747580392843e-07, 7.492682128838046e-07, 4.687952572714947e-07]
[5.623577257934843e-07, 4.997896459277534e-07, 5.752067016445715e-07, 6.512143346159621e-07, 6.772306149337648e-07, 7.533250587531809e-07, 7.656679733934826e-07, 8.329834509499518e-07, 9.221568049675511e-07, 1.0567475343582668e-06, 1.1669538024560865e-06, 1.270037670495263e-06, 1.3560690798092836e-06, 1.458915509225901e-06, 1.3698441556563794e-06, 1.3592754322994228e-06, 1.324556983878694e-06, 1.2444023235851625e-06, 1.0914179598242868e-06, 1.0421456816426148e-06, 7.990673339507971e-07, 7.510156022111393e-07, 5.984248966665553e-07, 4.339331411912053e-07]
[3.0955444331392e-06, 2.6617288387842967e-06, 3.178813352902991e-06, 3.811659049648012e-06, 4.065348956976983e-06, 4.396802510333181e-06, 4.308998426326885e-06, 4.592776044315085e-06, 5.104014938021514e-06, 6.219815855359651e-06, 6.9977184782186635e-06, 7.124457683609992e-06, 8.19159192617387e-06, 9.809480749116528e-06, 9.829399572850419e-06, 9.267597660937379e-06, 8.072854795705064e-06, 6.560850417440629e-06, 5.498475315428537e-06, 4.234368164384075e-06, 3.0033555638883637e-06, 2.5318056143093363e-06, 1.8124450157454099e-06, 1.205337381841262e-06]
[2.052242699201516e-07, 1.9307997096828934e-07, 1.972140464846119e-07, 2.38895944799082e-07, 2.414930776378728e-07, 2.510195241258068e-07, 2.7742452297835503e-07, 2.883767161789448e-07, 3.2279841322051695e-07, 3.9336375977935163e-07, 4.4958194667958533e-07, 4.6740535908164543e-07, 4.98079062742232e-07, 5.571433435954971e-07, 6.15124113744256e-07, 6.266236638088554e-07, 6.43465605566649e-07, 6.897125505142695e-07, 5.971790009241663e-07, 5.313860049793697e-07, 4.564496083501651e-07, 4.2254733372774127e-07, 3.32081081185175e-07, 2.0487602975822156e-07]
[1.8873227292517211e-07, 1.8414739659512894e-07, 2.2849575250691193e-07, 2.8475562111168205e-07, 2.715578499665417e-07, 2.69030026502774e-07, 2.662450667622459e-07, 2.6059980837245297e-07, 2.900195192095918e-07, 3.1643248267021486e-07, 3.845514307651976e-07, 3.8306774595998884e-07, 4.3892250409183843e-07, 4.769119023676233e-07, 4.842568489572617e-07, 4.933963564816194e-07, 5.005363038077002e-07, 5.175026442930663e-07, 4.597534501541646e-07, 3.5497981061201134e-07, 2.817823036255195e-07, 2.6237676085822627e-07, 1.9016587840446235e-07, 1.0480724148941261e-07]
[6.342309888381026e-07, 5.363546214096353e-07, 5.446017848537239e-07, 6.121079765569911e-07, 6.500201503327629e-07, 7.233096806029346e-07, 7.435690092927786e-07, 7.617849399145306e-07, 8.120579083113743e-07, 9.089883282199998e-07, 1.055096847413461e-06, 1.1509693339251219e-06, 1.1133544536163213e-06, 1.2318849860861521e-06, 1.0656144399218782e-06, 9.69942624687521e-07, 8.997517394752268e-07, 8.178595136577562e-07, 7.362096251084486e-07, 6.374853329509253e-07, 5.486549839193188e-07, 5.435488319259569e-07, 4.148569693183959e-07, 2.41162130305749e-07]
[1.8704601421199683e-07, 1.251634953897828e-07, 1.4234612776029368e-07, 1.6348995554173529e-07, 1.6950375734929145e-07, 1.7184817208802724e-07, 1.9079744399195068e-07, 2.0891742265050911e-07, 2.440652618695074e-07, 2.7657573637757997e-07, 3.4123474865427134e-07, 3.6003968158394e-07, 4.190726168344194e-07, 4.912207391393888e-07, 5.09585551899774e-07, 5.065998305153948e-07, 5.300363856515598e-07, 5.093083603198519e-07, 4.563240671291844e-07, 4.398433771603271e-07, 3.773405550864749e-07, 3.6455211424386667e-07, 2.7339686269067755e-07, 1.6864610279701093e-07]
[3.4096431445266233e-07, 3.0007273271649434e-07, 3.7454106149047877e-07, 4.3507058418151306e-07, 4.7207479759823237e-07, 5.453061015975608e-07, 5.315158683392018e-07, 5.638166937154951e-07, 5.948589565665847e-07, 6.92504349054137e-07, 8.249158067218857e-07, 8.872203851730154e-07, 9.148999114475489e-07, 9.689135319127862e-07, 8.735184726629792e-07, 8.346942250573808e-07, 7.327160453781086e-07, 5.993617068257963e-07, 4.778501186498586e-07, 3.6549239232419616e-07, 3.05455179923179e-07, 2.782800213425804e-07, 2.3122656474972052e-07, 1.488309598821857e-07]
[5.319242911430121e-08, 4.8973990095659245e-08, 5.224261502406858e-08, 6.380526504716105e-08, 6.542963815204224e-08, 7.225692903442112e-08, 6.884521334050949e-08, 7.145151881395347e-08, 7.369656930570934e-08, 8.385000847196075e-08, 9.980188955179758e-08, 1.1143220733871462e-07, 1.2242607413811427e-07, 1.3782629395077234e-07, 1.4570087285114445e-07, 1.4919089199786466e-07, 1.5694020749678984e-07, 1.583868648417623e-07, 1.4263719750211362e-07, 1.225654438488671e-07, 9.487253890545221e-08, 8.771138929147325e-08, 6.978430220025777e-08, 4.408053053549191e-08]
[1.4372332814611004e-08, 1.371537741216216e-08, 1.663572259024113e-08, 1.978225271141544e-08, 2.112391047552165e-08, 2.135569242630971e-08, 2.292976036186054e-08, 2.4455174785699026e-08, 2.590732770992501e-08, 2.9277026057796472e-08, 3.2758565077906854e-08, 3.113118731774965e-08, 3.712565042515087e-08, 4.08503739980834e-08, 3.5330560716304866e-08, 3.498260380287265e-08, 3.121052228601032e-08, 3.077705270407781e-08, 2.862321043234375e-08, 2.7947353898471378e-08, 2.3248267685303696e-08, 2.3191157850069338e-08, 2.0445974471518646e-08, 1.675088044097771e-08]
[3.138901925381426e-06, 2.707494100371545e-06, 3.465626733704688e-06, 3.998364260111989e-06, 4.284733261069523e-06, 4.638060235043411e-06, 5.2306038008709385e-06, 5.8619776667977585e-06, 6.508778333545123e-06, 8.052236453346605e-06, 9.977271199836827e-06, 1.1942272399176524e-05, 1.3618227940559454e-05, 1.546924452257924e-05, 1.7024424444228684e-05, 1.7866339763142806e-05, 1.748161922224088e-05, 1.6632810128870474e-05, 1.3446782106428316e-05, 1.2191831821634351e-05, 9.549717380099336e-06, 7.263089866896958e-06, 5.603579240126799e-06, 3.55168178789981e-06]
[8.142892208276355e-08, 7.336911689146087e-08, 8.115905265173998e-08, 9.310639836785824e-08, 9.96292952060754e-08, 1.0698244203078619e-07, 1.0617927398668516e-07, 1.2365045338282157e-07, 1.3461692610274313e-07, 1.524998286238019e-07, 1.8700730420128157e-07, 1.984644591289581e-07, 2.1646281908210873e-07, 2.3852248188970413e-07, 2.1458717919984316e-07, 2.1282920992763075e-07, 2.2365149604953745e-07, 2.1320366322562727e-07, 2.0032943108836755e-07, 1.7947577428534596e-07, 1.1323489208285049e-07, 7.555856904744481e-08, 6.020756143365903e-08, 4.1676741707734895e-08]
[2.474594896013251e-08, 2.227705131825643e-08, 2.69290515157276e-08, 3.138403831782565e-08, 3.393238827245795e-08, 3.302325247557886e-08, 3.322065179017896e-08, 3.4985195515462546e-08, 3.8526935896166053e-08, 4.414658653377046e-08, 5.25560727797274e-08, 5.825233066656309e-08, 6.69280730085826e-08, 7.677858047216486e-08, 8.119376147814956e-08, 8.456664543383691e-08, 8.416806594758186e-08, 8.583830288858243e-08, 7.863977407729065e-08, 7.11778317476097e-08, 6.079475763698537e-08, 6.084135467986259e-08, 5.013948614192076e-08, 3.620756336958724e-08]
[5.071122344046965e-07, 3.589774002055176e-07, 3.816134049092251e-07, 4.2133085270506154e-07, 4.77179209459876e-07, 4.923951287400683e-07, 5.477019956971653e-07, 5.65083652777985e-07, 6.114455926984014e-07, 6.427444970359897e-07, 7.251825445224867e-07, 6.932184841879697e-07, 6.89270081657764e-07, 7.219176838584681e-07, 6.519006656299819e-07, 5.672747154274777e-07, 4.407328717786678e-07, 3.1772366200565226e-07, 3.1328838591432367e-07, 2.785802658246098e-07, 2.3029725224577897e-07, 2.5103588558329866e-07, 1.829818710133015e-07, 1.4225510920948114e-07]
